date,ticker,adj_close
2023-01-03 05:00:00,NVDA,14.310000
2023-01-03 05:00:00,TSLA,108.100000
2023-01-04 05:00:00,AAPL,126.360000
2023-01-04 05:00:00,MSFT,229.100000
2023-01-04 05:00:00,NVDA,14.750000
2023-01-04 05:00:00,TSLA,113.640000
2023-01-05 05:00:00,AAPL,125.020000
2023-01-05 05:00:00,MSFT,222.310000
2023-01-05 05:00:00,NVDA,14.270000
2023-01-05 05:00:00,TSLA,110.340000
2023-01-06 05:00:00,AAPL,129.620000
2023-01-06 05:00:00,MSFT,224.930000
2023-01-06 05:00:00,NVDA,14.860000
2023-01-06 05:00:00,TSLA,113.060000
2023-01-09 05:00:00,AAPL,130.150000
2023-01-09 05:00:00,MSFT,227.120000
2023-01-09 05:00:00,NVDA,15.630000
2023-01-09 05:00:00,TSLA,119.770000
2023-01-10 05:00:00,AAPL,130.730000
2023-01-10 05:00:00,MSFT,228.850000
2023-01-10 05:00:00,NVDA,15.910000
2023-01-10 05:00:00,TSLA,118.850000
2023-01-11 05:00:00,AAPL,133.490000
2023-01-11 05:00:00,MSFT,235.770000
2023-01-11 05:00:00,NVDA,16.000000
2023-01-11 05:00:00,TSLA,123.220000
2023-01-12 05:00:00,AAPL,133.410000
2023-01-12 05:00:00,MSFT,238.510000
2023-01-12 05:00:00,NVDA,16.510000
2023-01-12 05:00:00,TSLA,123.560000
2023-01-13 05:00:00,AAPL,134.760000
2023-01-13 05:00:00,MSFT,239.230000
2023-01-13 05:00:00,NVDA,16.900000
2023-01-13 05:00:00,TSLA,122.400000
2023-01-17 05:00:00,AAPL,135.940000
2023-01-17 05:00:00,MSFT,240.350000
2023-01-17 05:00:00,NVDA,17.700000
2023-01-17 05:00:00,TSLA,131.490000
2023-01-18 05:00:00,AAPL,135.210000
2023-01-18 05:00:00,MSFT,235.810000
2023-01-18 05:00:00,NVDA,17.380000
2023-01-18 05:00:00,TSLA,128.780000
2023-01-19 05:00:00,AAPL,135.270000
2023-01-19 05:00:00,MSFT,231.930000
2023-01-19 05:00:00,NVDA,16.770000
2023-01-19 05:00:00,TSLA,127.170000
2023-01-20 05:00:00,AAPL,137.870000
2023-01-20 05:00:00,MSFT,240.220000
2023-01-20 05:00:00,NVDA,17.840000
2023-01-20 05:00:00,TSLA,133.420000
2023-01-23 05:00:00,AAPL,141.110000
2023-01-23 05:00:00,MSFT,242.580000
2023-01-23 05:00:00,NVDA,19.190000
2023-01-23 05:00:00,TSLA,143.750000
2023-01-24 05:00:00,AAPL,142.530000
2023-01-24 05:00:00,MSFT,242.040000
2023-01-24 05:00:00,NVDA,19.270000
2023-01-24 05:00:00,TSLA,143.890000
2023-01-25 05:00:00,AAPL,141.860000
2023-01-25 05:00:00,MSFT,240.610000
2023-01-25 05:00:00,NVDA,19.320000
2023-01-25 05:00:00,TSLA,144.430000
2023-01-26 05:00:00,AAPL,143.960000
2023-01-26 05:00:00,MSFT,248.000000
2023-01-26 05:00:00,NVDA,19.800000
2023-01-26 05:00:00,TSLA,160.270000
2023-01-27 05:00:00,AAPL,145.930000
2023-01-27 05:00:00,MSFT,248.160000
2023-01-27 05:00:00,NVDA,20.360000
2023-01-27 05:00:00,TSLA,177.900000
2023-01-30 05:00:00,AAPL,143.000000
2023-01-30 05:00:00,MSFT,242.710000
2023-01-30 05:00:00,NVDA,19.160000
2023-01-30 05:00:00,TSLA,166.660000
2023-01-31 05:00:00,AAPL,144.290000
2023-01-31 05:00:00,MSFT,247.810000
2023-01-31 05:00:00,NVDA,19.540000
2023-01-31 05:00:00,TSLA,173.220000
2023-02-01 05:00:00,AAPL,145.430000
2023-02-01 05:00:00,MSFT,252.750000
2023-02-01 05:00:00,NVDA,20.940000
2023-02-01 05:00:00,TSLA,181.410000
2023-02-02 05:00:00,AAPL,150.820000
2023-02-02 05:00:00,MSFT,264.600000
2023-02-02 05:00:00,NVDA,21.710000
2023-02-02 05:00:00,TSLA,188.270000
2023-02-03 05:00:00,AAPL,154.500000
2023-02-03 05:00:00,MSFT,258.350000
2023-02-03 05:00:00,NVDA,21.100000
2023-02-03 05:00:00,TSLA,189.980000
2023-02-06 05:00:00,AAPL,151.730000
2023-02-06 05:00:00,MSFT,256.770000
2023-02-06 05:00:00,NVDA,21.090000
2023-02-06 05:00:00,TSLA,194.760000
2023-02-07 05:00:00,AAPL,154.650000
2023-02-07 05:00:00,MSFT,267.560000
2023-02-07 05:00:00,NVDA,22.170000
2023-02-07 05:00:00,TSLA,196.810000
2023-02-08 05:00:00,AAPL,151.920000
2023-02-08 05:00:00,MSFT,266.730000
2023-02-08 05:00:00,NVDA,22.200000
2023-02-08 05:00:00,TSLA,201.290000
2023-02-09 05:00:00,AAPL,150.870000
2023-02-09 05:00:00,MSFT,263.620000
2023-02-09 05:00:00,NVDA,22.340000
2023-02-09 05:00:00,TSLA,207.320000
2023-02-10 05:00:00,AAPL,151.010000
2023-02-10 05:00:00,MSFT,263.100000
2023-02-10 05:00:00,NVDA,21.270000
2023-02-10 05:00:00,TSLA,196.890000
2023-02-13 05:00:00,AAPL,153.850000
2023-02-13 05:00:00,MSFT,271.320000
2023-02-13 05:00:00,NVDA,21.790000
2023-02-13 05:00:00,TSLA,194.640000
2023-02-14 05:00:00,AAPL,153.200000
2023-02-14 05:00:00,MSFT,272.170000
2023-02-14 05:00:00,NVDA,22.970000
2023-02-14 05:00:00,TSLA,209.250000
2023-02-15 05:00:00,AAPL,155.330000
2023-02-15 05:00:00,MSFT,269.320000
2023-02-15 05:00:00,NVDA,22.760000
2023-02-15 05:00:00,TSLA,214.240000
2023-02-16 05:00:00,AAPL,153.710000
2023-02-16 05:00:00,MSFT,262.150000
2023-02-16 05:00:00,NVDA,22.000000
2023-02-16 05:00:00,TSLA,202.040000
2023-02-17 05:00:00,AAPL,152.550000
2023-02-17 05:00:00,MSFT,258.060000
2023-02-17 05:00:00,NVDA,21.390000
2023-02-17 05:00:00,TSLA,208.310000
2023-02-21 05:00:00,AAPL,148.480000
2023-02-21 05:00:00,MSFT,252.670000
2023-02-21 05:00:00,NVDA,20.660000
2023-02-21 05:00:00,TSLA,197.370000
2023-02-22 05:00:00,AAPL,148.910000
2023-02-22 05:00:00,MSFT,251.510000
2023-02-22 05:00:00,NVDA,20.750000
2023-02-22 05:00:00,TSLA,200.860000
2023-02-23 05:00:00,AAPL,149.400000
2023-02-23 05:00:00,MSFT,254.770000
2023-02-23 05:00:00,NVDA,23.660000
2023-02-23 05:00:00,TSLA,202.070000
2023-02-24 05:00:00,AAPL,146.710000
2023-02-24 05:00:00,MSFT,249.220000
2023-02-24 05:00:00,NVDA,23.290000
2023-02-24 05:00:00,TSLA,196.880000
2023-02-27 05:00:00,AAPL,147.920000
2023-02-27 05:00:00,MSFT,250.160000
2023-02-27 05:00:00,NVDA,23.500000
2023-02-27 05:00:00,TSLA,207.630000
2023-02-28 05:00:00,AAPL,147.410000
2023-02-28 05:00:00,MSFT,249.420000
2023-02-28 05:00:00,NVDA,23.220000
2023-02-28 05:00:00,TSLA,205.710000
2023-03-01 05:00:00,AAPL,145.310000
2023-03-01 05:00:00,MSFT,246.270000
2023-03-01 05:00:00,NVDA,22.700000
2023-03-01 05:00:00,TSLA,202.770000
2023-03-02 05:00:00,AAPL,145.910000
2023-03-02 05:00:00,MSFT,251.110000
2023-03-02 05:00:00,NVDA,23.310000
2023-03-02 05:00:00,TSLA,190.900000
2023-03-03 05:00:00,AAPL,151.030000
2023-03-03 05:00:00,MSFT,255.290000
2023-03-03 05:00:00,NVDA,23.890000
2023-03-03 05:00:00,TSLA,197.790000
2023-03-06 05:00:00,AAPL,153.830000
2023-03-06 05:00:00,MSFT,256.870000
2023-03-06 05:00:00,NVDA,23.550000
2023-03-06 05:00:00,TSLA,193.810000
2023-03-07 05:00:00,AAPL,151.600000
2023-03-07 05:00:00,MSFT,254.150000
2023-03-07 05:00:00,NVDA,23.290000
2023-03-07 05:00:00,TSLA,187.710000
2023-03-08 05:00:00,AAPL,152.870000
2023-03-08 05:00:00,MSFT,253.700000
2023-03-08 05:00:00,NVDA,24.180000
2023-03-08 05:00:00,TSLA,182.000000
2023-03-09 05:00:00,AAPL,150.590000
2023-03-09 05:00:00,MSFT,252.320000
2023-03-09 05:00:00,NVDA,23.440000
2023-03-09 05:00:00,TSLA,172.920000
2023-03-10 05:00:00,AAPL,148.500000
2023-03-10 05:00:00,MSFT,248.590000
2023-03-10 05:00:00,NVDA,22.960000
2023-03-10 05:00:00,TSLA,173.440000
2023-03-13 04:00:00,AAPL,150.470000
2023-03-13 04:00:00,MSFT,253.920000
2023-03-13 04:00:00,NVDA,22.970000
2023-03-13 04:00:00,TSLA,174.480000
2023-03-14 04:00:00,AAPL,152.590000
2023-03-14 04:00:00,MSFT,260.790000
2023-03-14 04:00:00,NVDA,24.060000
2023-03-14 04:00:00,TSLA,183.260000
2023-03-15 04:00:00,AAPL,152.990000
2023-03-15 04:00:00,MSFT,265.440000
2023-03-15 04:00:00,NVDA,24.230000
2023-03-15 04:00:00,TSLA,180.450000
2023-03-16 04:00:00,AAPL,155.850000
2023-03-16 04:00:00,MSFT,276.200000
2023-03-16 04:00:00,NVDA,25.540000
2023-03-16 04:00:00,TSLA,184.130000
2023-03-17 04:00:00,AAPL,155.000000
2023-03-17 04:00:00,MSFT,279.430000
2023-03-17 04:00:00,NVDA,25.730000
2023-03-17 04:00:00,TSLA,180.130000
2023-03-20 04:00:00,AAPL,157.400000
2023-03-20 04:00:00,MSFT,272.230000
2023-03-20 04:00:00,NVDA,25.900000
2023-03-20 04:00:00,TSLA,183.250000
2023-03-21 04:00:00,AAPL,159.280000
2023-03-21 04:00:00,MSFT,273.780000
2023-03-21 04:00:00,NVDA,26.200000
2023-03-21 04:00:00,TSLA,197.580000
2023-03-22 04:00:00,AAPL,157.830000
2023-03-22 04:00:00,MSFT,272.290000
2023-03-22 04:00:00,NVDA,26.470000
2023-03-22 04:00:00,TSLA,191.150000
2023-03-23 04:00:00,AAPL,158.930000
2023-03-23 04:00:00,MSFT,277.660000
2023-03-23 04:00:00,NVDA,27.190000
2023-03-23 04:00:00,TSLA,192.220000
2023-03-24 04:00:00,AAPL,160.250000
2023-03-24 04:00:00,MSFT,280.570000
2023-03-24 04:00:00,NVDA,26.780000
2023-03-24 04:00:00,TSLA,190.410000
2023-03-27 04:00:00,AAPL,158.280000
2023-03-27 04:00:00,MSFT,276.380000
2023-03-27 04:00:00,NVDA,26.530000
2023-03-27 04:00:00,TSLA,191.810000
2023-03-28 04:00:00,AAPL,157.650000
2023-03-28 04:00:00,MSFT,275.230000
2023-03-28 04:00:00,NVDA,26.410000
2023-03-28 04:00:00,TSLA,189.190000
2023-03-29 04:00:00,AAPL,160.770000
2023-03-29 04:00:00,MSFT,280.510000
2023-03-29 04:00:00,NVDA,26.980000
2023-03-29 04:00:00,TSLA,193.880000
2023-03-30 04:00:00,AAPL,162.360000
2023-03-30 04:00:00,MSFT,284.050000
2023-03-30 04:00:00,NVDA,27.380000
2023-03-30 04:00:00,TSLA,195.280000
2023-03-31 04:00:00,AAPL,164.900000
2023-03-31 04:00:00,MSFT,288.300000
2023-03-31 04:00:00,NVDA,27.780000
2023-03-31 04:00:00,TSLA,207.460000
2023-04-03 04:00:00,AAPL,166.170000
2023-04-03 04:00:00,MSFT,287.230000
2023-04-03 04:00:00,NVDA,27.960000
2023-04-03 04:00:00,TSLA,194.770000
2023-04-04 04:00:00,AAPL,165.630000
2023-04-04 04:00:00,MSFT,287.180000
2023-04-04 04:00:00,NVDA,27.450000
2023-04-04 04:00:00,TSLA,192.580000
2023-04-05 04:00:00,AAPL,163.760000
2023-04-05 04:00:00,MSFT,284.340000
2023-04-05 04:00:00,NVDA,26.880000
2023-04-05 04:00:00,TSLA,185.520000
2023-04-06 04:00:00,AAPL,164.660000
2023-04-06 04:00:00,MSFT,291.600000
2023-04-06 04:00:00,NVDA,27.040000
2023-04-06 04:00:00,TSLA,185.060000
2023-04-10 04:00:00,AAPL,162.030000
2023-04-10 04:00:00,MSFT,289.390000
2023-04-10 04:00:00,NVDA,27.580000
2023-04-10 04:00:00,TSLA,184.510000
2023-04-11 04:00:00,AAPL,160.800000
2023-04-11 04:00:00,MSFT,282.830000
2023-04-11 04:00:00,NVDA,27.170000
2023-04-11 04:00:00,TSLA,186.790000
2023-04-12 04:00:00,AAPL,160.100000
2023-04-12 04:00:00,MSFT,283.490000
2023-04-12 04:00:00,NVDA,26.500000
2023-04-12 04:00:00,TSLA,180.540000
2023-04-13 04:00:00,AAPL,165.560000
2023-04-13 04:00:00,MSFT,289.840000
2023-04-13 04:00:00,NVDA,26.460000
2023-04-13 04:00:00,TSLA,185.900000
2023-04-14 04:00:00,AAPL,165.210000
2023-04-14 04:00:00,MSFT,286.140000
2023-04-14 04:00:00,NVDA,26.760000
2023-04-14 04:00:00,TSLA,185.000000
2023-04-17 04:00:00,AAPL,165.230000
2023-04-17 04:00:00,MSFT,288.800000
2023-04-17 04:00:00,NVDA,27.000000
2023-04-17 04:00:00,TSLA,187.040000
2023-04-18 04:00:00,AAPL,166.470000
2023-04-18 04:00:00,MSFT,288.370000
2023-04-18 04:00:00,NVDA,27.670000
2023-04-18 04:00:00,TSLA,184.310000
2023-04-19 04:00:00,AAPL,167.630000
2023-04-19 04:00:00,MSFT,288.450000
2023-04-19 04:00:00,NVDA,27.930000
2023-04-19 04:00:00,TSLA,180.590000
2023-04-20 04:00:00,AAPL,166.650000
2023-04-20 04:00:00,MSFT,286.110000
2023-04-20 04:00:00,NVDA,27.100000
2023-04-20 04:00:00,TSLA,162.990000
2023-04-21 04:00:00,AAPL,165.020000
2023-04-21 04:00:00,MSFT,285.760000
2023-04-21 04:00:00,NVDA,27.120000
2023-04-21 04:00:00,TSLA,165.080000
2023-04-24 04:00:00,AAPL,165.330000
2023-04-24 04:00:00,MSFT,281.770000
2023-04-24 04:00:00,NVDA,27.040000
2023-04-24 04:00:00,TSLA,162.550000
2023-04-25 04:00:00,AAPL,163.770000
2023-04-25 04:00:00,MSFT,275.420000
2023-04-25 04:00:00,NVDA,26.240000
2023-04-25 04:00:00,TSLA,160.670000
2023-04-26 04:00:00,AAPL,163.760000
2023-04-26 04:00:00,MSFT,295.370000
2023-04-26 04:00:00,NVDA,26.960000
2023-04-26 04:00:00,TSLA,153.750000
2023-04-27 04:00:00,AAPL,168.410000
2023-04-27 04:00:00,MSFT,304.830000
2023-04-27 04:00:00,NVDA,27.230000
2023-04-27 04:00:00,TSLA,160.190000
2023-04-28 04:00:00,AAPL,169.680000
2023-04-28 04:00:00,MSFT,307.260000
2023-04-28 04:00:00,NVDA,27.750000
2023-04-28 04:00:00,TSLA,164.310000
2023-05-01 04:00:00,AAPL,169.590000
2023-05-01 04:00:00,MSFT,305.560000
2023-05-01 04:00:00,NVDA,28.910000
2023-05-01 04:00:00,TSLA,161.830000
2023-05-02 04:00:00,AAPL,168.540000
2023-05-02 04:00:00,MSFT,305.410000
2023-05-02 04:00:00,NVDA,28.210000
2023-05-02 04:00:00,TSLA,160.310000
2023-05-03 04:00:00,AAPL,167.450000
2023-05-03 04:00:00,MSFT,304.400000
2023-05-03 04:00:00,NVDA,27.800000
2023-05-03 04:00:00,TSLA,160.610000
2023-05-04 04:00:00,AAPL,165.790000
2023-05-04 04:00:00,MSFT,305.410000
2023-05-04 04:00:00,NVDA,27.560000
2023-05-04 04:00:00,TSLA,161.200000
2023-05-05 04:00:00,AAPL,173.570000
2023-05-05 04:00:00,MSFT,310.650000
2023-05-05 04:00:00,NVDA,28.680000
2023-05-05 04:00:00,TSLA,170.060000
2023-05-08 04:00:00,AAPL,173.500000
2023-05-08 04:00:00,MSFT,308.650000
2023-05-08 04:00:00,NVDA,29.150000
2023-05-08 04:00:00,TSLA,171.790000
2023-05-09 04:00:00,AAPL,171.770000
2023-05-09 04:00:00,MSFT,307.000000
2023-05-09 04:00:00,NVDA,28.570000
2023-05-09 04:00:00,TSLA,169.150000
2023-05-10 04:00:00,AAPL,173.560000
2023-05-10 04:00:00,MSFT,312.310000
2023-05-10 04:00:00,NVDA,28.890000
2023-05-10 04:00:00,TSLA,168.540000
2023-05-11 04:00:00,AAPL,173.750000
2023-05-11 04:00:00,MSFT,310.110000
2023-05-11 04:00:00,NVDA,28.580000
2023-05-11 04:00:00,TSLA,172.080000
2023-05-12 04:00:00,AAPL,172.570000
2023-05-12 04:00:00,MSFT,308.970000
2023-05-12 04:00:00,NVDA,28.340000
2023-05-12 04:00:00,TSLA,167.980000
2023-05-15 04:00:00,AAPL,172.070000
2023-05-15 04:00:00,MSFT,309.460000
2023-05-15 04:00:00,NVDA,28.950000
2023-05-15 04:00:00,TSLA,166.350000
2023-05-16 04:00:00,AAPL,172.070000
2023-05-16 04:00:00,MSFT,311.740000
2023-05-16 04:00:00,NVDA,29.210000
2023-05-16 04:00:00,TSLA,166.520000
2023-05-17 04:00:00,AAPL,172.690000
2023-05-17 04:00:00,MSFT,314.000000
2023-05-17 04:00:00,NVDA,30.180000
2023-05-17 04:00:00,TSLA,173.860000
2023-05-18 04:00:00,AAPL,175.050000
2023-05-18 04:00:00,MSFT,318.520000
2023-05-18 04:00:00,NVDA,31.680000
2023-05-18 04:00:00,TSLA,176.890000
2023-05-19 04:00:00,AAPL,175.160000
2023-05-19 04:00:00,MSFT,318.340000
2023-05-19 04:00:00,NVDA,31.260000
2023-05-19 04:00:00,TSLA,180.140000
2023-05-22 04:00:00,AAPL,174.200000
2023-05-22 04:00:00,MSFT,321.180000
2023-05-22 04:00:00,NVDA,31.180000
2023-05-22 04:00:00,TSLA,188.870000
2023-05-23 04:00:00,AAPL,171.560000
2023-05-23 04:00:00,MSFT,315.260000
2023-05-23 04:00:00,NVDA,30.690000
2023-05-23 04:00:00,TSLA,185.770000
2023-05-24 04:00:00,AAPL,171.840000
2023-05-24 04:00:00,MSFT,313.850000
2023-05-24 04:00:00,NVDA,30.540000
2023-05-24 04:00:00,TSLA,182.900000
2023-05-25 04:00:00,AAPL,172.990000
2023-05-25 04:00:00,MSFT,325.920000
2023-05-25 04:00:00,NVDA,37.980000
2023-05-25 04:00:00,TSLA,184.470000
2023-05-26 04:00:00,AAPL,175.430000
2023-05-26 04:00:00,MSFT,332.890000
2023-05-26 04:00:00,NVDA,38.950000
2023-05-26 04:00:00,TSLA,193.170000
2023-05-30 04:00:00,AAPL,177.300000
2023-05-30 04:00:00,MSFT,331.210000
2023-05-30 04:00:00,NVDA,40.110000
2023-05-30 04:00:00,TSLA,201.160000
2023-05-31 04:00:00,AAPL,177.250000
2023-05-31 04:00:00,MSFT,328.390000
2023-05-31 04:00:00,NVDA,37.830000
2023-05-31 04:00:00,TSLA,203.930000
2023-06-01 04:00:00,AAPL,180.090000
2023-06-01 04:00:00,MSFT,332.580000
2023-06-01 04:00:00,NVDA,39.770000
2023-06-01 04:00:00,TSLA,207.520000
2023-06-02 04:00:00,AAPL,180.950000
2023-06-02 04:00:00,MSFT,335.400000
2023-06-02 04:00:00,NVDA,39.330000
2023-06-02 04:00:00,TSLA,213.970000
2023-06-05 04:00:00,AAPL,179.580000
2023-06-05 04:00:00,MSFT,335.940000
2023-06-05 04:00:00,NVDA,39.170000
2023-06-05 04:00:00,TSLA,217.610000
2023-06-06 04:00:00,AAPL,179.210000
2023-06-06 04:00:00,MSFT,333.680000
2023-06-06 04:00:00,NVDA,38.650000
2023-06-06 04:00:00,TSLA,221.310000
2023-06-07 04:00:00,AAPL,177.820000
2023-06-07 04:00:00,MSFT,323.380000
2023-06-07 04:00:00,NVDA,37.480000
2023-06-07 04:00:00,TSLA,224.570000
2023-06-08 04:00:00,AAPL,180.570000
2023-06-08 04:00:00,MSFT,325.260000
2023-06-08 04:00:00,NVDA,38.510000
